,Start,End,Comment,AR_IC,LR_IC,DT_IC,RF_IC,XB_IC,AR_HR,LR_HR,DT_HR,RF_HR,XB_HR,AR_RMSFE,LR_RMSFE,DT_RMSFE,RF_RMSFE,XB_RMSFE
147,30/06/1978,31/05/1983,Rolling 125,0.01,0.05,0.24,0.02,-0.09,0.5,0.57,0.62,0.47,0.53,0.045185352,0.055026112,0.047337466,0.047751381,0.047312026
148,31/07/1978,30/06/1983,Rolling 126,0.01,0.05,0.27,0.03,-0.08,0.48,0.57,0.63,0.47,0.55,0.045242409,0.05502612,0.046954468,0.047747824,0.047196226
149,31/08/1978,31/07/1983,Rolling 127,0.02,0.07,0.27,0.05,-0.07,0.5,0.58,0.63,0.47,0.55,0.044979247,0.053851759,0.046483913,0.047107231,0.047241766
150,30/09/1978,31/08/1983,Rolling 128,0.02,0.07,0.26,0.05,-0.06,0.5,0.58,0.62,0.47,0.55,0.044861977,0.053601532,0.046923864,0.047047814,0.047188494
151,31/10/1978,30/09/1983,Rolling 129,0.02,0.07,0.27,0.06,-0.06,0.48,0.57,0.62,0.48,0.57,0.044855392,0.053540488,0.04661894,0.046952634,0.047036906
152,30/11/1978,31/10/1983,Rolling 130,-0.03,0.02,0.21,-0.01,-0.12,0.47,0.55,0.6,0.47,0.55,0.043198479,0.053337266,0.046723541,0.04624822,0.045586848
153,31/12/1978,30/11/1983,Rolling 131,-0.02,0.03,0.21,0,-0.11,0.47,0.57,0.62,0.48,0.55,0.043194669,0.052920771,0.046626202,0.046049324,0.045590492
154,31/01/1979,31/12/1983,Rolling 132,-0.03,0.03,0.21,0,-0.11,0.48,0.58,0.62,0.5,0.53,0.043214262,0.052742222,0.046530492,0.046002574,0.045701572
155,28/02/1979,31/01/1984,Rolling 133,-0.02,0.04,0.22,0,-0.11,0.5,0.6,0.63,0.52,0.52,0.043012028,0.052435007,0.046195238,0.045800498,0.045651577
156,31/03/1979,29/02/1984,Rolling 134,-0.04,0.02,0.19,0.03,-0.1,0.5,0.58,0.63,0.52,0.52,0.04313585,0.053048248,0.047093779,0.045348672,0.045620563
157,30/04/1979,31/03/1984,Rolling 135,-0.03,0.03,0.22,0.08,-0.01,0.5,0.58,0.63,0.52,0.53,0.042670099,0.052175872,0.045774506,0.043849346,0.04432259
158,31/05/1979,30/04/1984,Rolling 136,-0.03,0.03,0.22,0.08,-0.02,0.5,0.58,0.63,0.52,0.52,0.042668781,0.05203947,0.045004854,0.043725068,0.044343388
159,30/06/1979,31/05/1984,Rolling 137,-0.04,0.03,0.2,0.06,-0.03,0.5,0.58,0.63,0.5,0.52,0.043389233,0.052585614,0.045710507,0.044618394,0.045204836
160,31/07/1979,30/06/1984,Rolling 138,-0.05,0.03,0.18,0.05,-0.04,0.5,0.57,0.62,0.5,0.52,0.04323989,0.052638686,0.046118196,0.0445777,0.045162413
161,31/08/1979,31/07/1984,Rolling 139,-0.05,0.03,0.19,0.05,-0.05,0.52,0.57,0.62,0.52,0.5,0.043347806,0.052685242,0.046004315,0.044628051,0.045411588
162,30/09/1979,31/08/1984,Rolling 140,-0.11,0.05,0.2,0.06,-0.04,0.5,0.58,0.62,0.52,0.5,0.044819357,0.052993585,0.046735876,0.045672231,0.046434584
163,31/10/1979,30/09/1984,Rolling 141,-0.11,0.05,0.2,0.06,-0.05,0.48,0.57,0.6,0.5,0.5,0.04485556,0.052884598,0.046660748,0.045771396,0.046655315
164,30/11/1979,31/10/1984,Rolling 142,-0.1,0.05,0.15,0.05,-0.05,0.48,0.57,0.58,0.48,0.5,0.043683331,0.051713163,0.046860329,0.044881747,0.045311148
165,31/12/1979,30/11/1984,Rolling 143,-0.12,0.01,0.12,0.05,-0.07,0.48,0.55,0.57,0.48,0.48,0.043623963,0.05077504,0.047406254,0.044659984,0.045539319
166,31/01/1980,31/12/1984,Rolling 144,-0.13,0,0.11,0.06,-0.06,0.47,0.55,0.55,0.5,0.48,0.043675248,0.050273026,0.047499588,0.044650073,0.045536508
167,29/02/1980,31/01/1985,Rolling 145,-0.14,0,0.15,0.05,-0.1,0.47,0.55,0.55,0.5,0.48,0.04409703,0.050614567,0.04735463,0.045103105,0.046053221
168,31/03/1980,28/02/1985,Rolling 146,-0.14,0,0.14,0.05,-0.11,0.47,0.53,0.55,0.5,0.48,0.044085159,0.050629081,0.047609593,0.045105591,0.046039333
169,30/04/1980,31/03/1985,Rolling 147,-0.11,0.05,0.17,0.02,-0.05,0.47,0.55,0.55,0.48,0.48,0.04129004,0.046960579,0.045079987,0.042815087,0.042498706
170,31/05/1980,30/04/1985,Rolling 148,-0.18,0.05,0.17,0.02,-0.05,0.47,0.55,0.55,0.47,0.47,0.041254129,0.046889418,0.045109252,0.042726208,0.042547467
171,30/06/1980,31/05/1985,Rolling 149,-0.15,0,0.18,0.06,-0.02,0.47,0.55,0.55,0.48,0.47,0.041297678,0.046326389,0.044923393,0.042383234,0.042513139
172,31/07/1980,30/06/1985,Rolling 150,-0.13,0,0.18,0.09,-0.02,0.48,0.55,0.57,0.5,0.47,0.041118527,0.046309973,0.044881643,0.04170511,0.042470145
173,31/08/1980,31/07/1985,Rolling 151,-0.12,0.02,0.19,0.09,0.01,0.5,0.55,0.57,0.5,0.47,0.040380127,0.045391217,0.044460651,0.041373865,0.042028072
174,30/09/1980,31/08/1985,Rolling 152,-0.13,0.02,0.17,0.08,0,0.5,0.53,0.55,0.48,0.47,0.040422856,0.043710412,0.045092743,0.041387846,0.042340926
175,31/10/1980,30/09/1985,Rolling 153,-0.13,0.05,0.19,0.1,0.02,0.5,0.53,0.57,0.5,0.47,0.04067815,0.043198581,0.044789649,0.041403162,0.042687973
176,30/11/1980,31/10/1985,Rolling 154,-0.14,0.05,0.19,0.1,0.03,0.5,0.55,0.57,0.5,0.47,0.040984027,0.043334682,0.044778097,0.041546429,0.042760408
177,31/12/1980,30/11/1985,Rolling 155,-0.16,0.04,0.19,0.07,0,0.5,0.55,0.57,0.5,0.47,0.040150223,0.04271583,0.044243398,0.041124865,0.042186861
178,31/01/1981,31/12/1985,Rolling 156,-0.19,-0.01,0.21,0.08,0,0.5,0.53,0.57,0.52,0.48,0.040125447,0.043219762,0.043512154,0.040760752,0.041752588
179,28/02/1981,31/01/1986,Rolling 157,-0.16,0.02,0.23,0.14,0.06,0.5,0.53,0.57,0.52,0.48,0.039392027,0.042015836,0.042189282,0.039199209,0.04033415
180,31/03/1981,28/02/1986,Rolling 158,-0.15,0.02,0.24,0.14,0.06,0.48,0.53,0.58,0.53,0.5,0.040248237,0.042709129,0.04253141,0.03997201,0.040899405
181,30/04/1981,31/03/1986,Rolling 159,-0.09,0.05,0.26,0.18,0.08,0.5,0.55,0.58,0.55,0.5,0.040433116,0.042310966,0.042464815,0.039813394,0.041038104
182,31/05/1981,30/04/1986,Rolling 160,-0.12,0.05,0.26,0.15,0.07,0.48,0.55,0.58,0.53,0.5,0.040388585,0.042215722,0.042388079,0.040031895,0.040902633
183,30/06/1981,31/05/1986,Rolling 161,-0.1,0.06,0.26,0.17,0.06,0.48,0.55,0.58,0.53,0.5,0.040742225,0.042355178,0.042460284,0.040136717,0.041095373
184,31/07/1981,30/06/1986,Rolling 162,-0.09,0.05,0.26,0.15,0.06,0.48,0.55,0.58,0.53,0.52,0.040664153,0.042307374,0.042442934,0.040132548,0.040909129
185,31/08/1981,31/07/1986,Rolling 163,-0.13,0.05,0.24,0.14,0.06,0.47,0.55,0.57,0.52,0.52,0.041596872,0.042991139,0.043508673,0.041236125,0.041898376
186,30/09/1981,31/08/1986,Rolling 164,-0.12,0.04,0.21,0.11,0.08,0.45,0.55,0.55,0.52,0.53,0.041302026,0.042633779,0.043905239,0.04093401,0.040878758
187,31/10/1981,30/09/1986,Rolling 165,-0.19,0.05,0.17,0.06,0.03,0.45,0.55,0.53,0.5,0.53,0.042336223,0.043296027,0.045372066,0.042313307,0.042082087
188,30/11/1981,31/10/1986,Rolling 166,-0.19,0.07,0.17,0.07,0.03,0.45,0.57,0.55,0.5,0.53,0.042595521,0.04309136,0.045361261,0.042408334,0.042253753
189,31/12/1981,30/11/1986,Rolling 167,-0.17,0.07,0.16,0.06,0.03,0.47,0.57,0.53,0.5,0.52,0.042433519,0.043191806,0.04548214,0.042452372,0.042245895
190,31/01/1982,31/12/1986,Rolling 168,-0.23,0.13,0.12,0.05,0,0.45,0.57,0.52,0.5,0.52,0.042493045,0.041777057,0.046636241,0.042554382,0.042320868
191,28/02/1982,31/01/1987,Rolling 169,-0.08,0.18,0.09,0.02,-0.08,0.45,0.57,0.5,0.48,0.52,0.044672627,0.043538508,0.049123473,0.045197852,0.044855721
192,31/03/1982,28/02/1987,Rolling 170,-0.12,0.1,0.04,0.01,-0.08,0.43,0.55,0.5,0.48,0.53,0.044060241,0.043792193,0.049025812,0.044248291,0.043635021
193,30/04/1982,31/03/1987,Rolling 171,-0.12,0.12,0.04,0.02,-0.08,0.43,0.55,0.5,0.5,0.55,0.044055827,0.043477264,0.049152515,0.044063859,0.043496587
194,31/05/1982,30/04/1987,Rolling 172,-0.13,0.12,0.04,0.03,-0.08,0.43,0.55,0.5,0.5,0.53,0.043921897,0.043443562,0.049030946,0.043816544,0.043548365
195,30/06/1982,31/05/1987,Rolling 173,-0.15,0.1,0.01,0.02,-0.11,0.43,0.53,0.48,0.48,0.55,0.043559538,0.043341174,0.048963849,0.043397272,0.042996138
196,31/07/1982,30/06/1987,Rolling 174,-0.14,0.08,-0.02,-0.01,-0.14,0.43,0.52,0.47,0.47,0.57,0.043630856,0.043908017,0.049529584,0.04383874,0.043022927
197,31/08/1982,31/07/1987,Rolling 175,-0.16,0.01,-0.05,-0.06,-0.21,0.43,0.5,0.47,0.47,0.57,0.04374642,0.044375494,0.049619184,0.043971139,0.043026399
198,30/09/1982,31/08/1987,Rolling 176,-0.1,0.07,-0.04,-0.03,-0.18,0.45,0.5,0.47,0.47,0.57,0.041663106,0.041954418,0.048226232,0.04200172,0.041336694
199,31/10/1982,30/09/1987,Rolling 177,-0.13,0.08,-0.02,-0.01,-0.17,0.43,0.52,0.47,0.48,0.57,0.041932337,0.042087566,0.048215677,0.042091401,0.041590845
200,30/11/1982,31/10/1987,Rolling 178,-0.3,0.06,-0.08,-0.11,-0.31,0.43,0.52,0.47,0.48,0.55,0.052486526,0.051855104,0.059090092,0.053536963,0.053812499
201,31/12/1982,30/11/1987,Rolling 179,-0.36,0.09,-0.11,-0.12,-0.37,0.43,0.52,0.47,0.47,0.53,0.055553937,0.052857302,0.061434952,0.05521381,0.056157
202,31/01/1983,31/12/1987,Rolling 180,-0.27,0.14,-0.07,-0.06,-0.29,0.45,0.52,0.48,0.47,0.53,0.055753511,0.052884106,0.0612535,0.05528655,0.056316209
203,28/02/1983,31/01/1988,Rolling 181,-0.27,0.13,-0.1,-0.06,-0.29,0.45,0.5,0.47,0.47,0.53,0.055851453,0.053199161,0.062048451,0.055383622,0.05634491
204,31/03/1983,29/02/1988,Rolling 182,-0.27,0.15,-0.09,-0.05,-0.27,0.47,0.5,0.47,0.48,0.53,0.055963543,0.05409157,0.06207478,0.055412552,0.056371168
205,30/04/1983,31/03/1988,Rolling 183,-0.27,0.13,-0.09,-0.06,-0.27,0.47,0.5,0.47,0.48,0.52,0.056142254,0.054783356,0.062297707,0.055746994,0.056732829
206,31/05/1983,30/04/1988,Rolling 184,-0.26,0.12,-0.09,-0.07,-0.26,0.47,0.5,0.47,0.48,0.52,0.055463003,0.054360459,0.062280168,0.055482513,0.056339771
207,30/06/1983,31/05/1988,Rolling 185,-0.26,0.12,-0.09,-0.06,-0.26,0.45,0.52,0.48,0.48,0.52,0.055408939,0.054259917,0.062320144,0.055244704,0.056287569
208,31/07/1983,30/06/1988,Rolling 186,-0.26,0.11,-0.11,-0.08,-0.26,0.45,0.5,0.47,0.47,0.52,0.055513334,0.054531343,0.06299958,0.05552674,0.056326481
209,31/08/1983,31/07/1988,Rolling 187,-0.27,0.11,-0.1,-0.08,-0.25,0.43,0.5,0.47,0.47,0.52,0.055342782,0.054313027,0.062364698,0.055282726,0.055956265
210,30/09/1983,31/08/1988,Rolling 188,-0.26,0.11,-0.1,-0.08,-0.27,0.43,0.5,0.47,0.47,0.5,0.055663905,0.054724494,0.06233573,0.055555087,0.056662468
211,31/10/1983,30/09/1988,Rolling 189,-0.27,0.12,-0.08,-0.07,-0.25,0.43,0.52,0.48,0.47,0.5,0.055844635,0.054734857,0.062354357,0.055566805,0.056639049
212,30/11/1983,31/10/1988,Rolling 190,-0.27,0.13,-0.08,-0.07,-0.24,0.45,0.52,0.48,0.47,0.52,0.055780689,0.054304193,0.062069337,0.05535633,0.056396764
213,31/12/1983,30/11/1988,Rolling 191,-0.27,0.12,-0.06,-0.06,-0.24,0.45,0.5,0.48,0.47,0.5,0.055891635,0.054626008,0.062089637,0.055448721,0.056654252
214,31/01/1984,31/12/1988,Rolling 192,-0.27,0.12,-0.07,-0.07,-0.24,0.45,0.5,0.48,0.47,0.52,0.055858582,0.054603464,0.062298297,0.05541275,0.05660709
215,29/02/1984,31/01/1989,Rolling 193,-0.27,0.12,-0.1,-0.08,-0.25,0.45,0.5,0.47,0.47,0.53,0.056324118,0.055085291,0.063664355,0.05590356,0.056871983
216,31/03/1984,28/02/1989,Rolling 194,-0.28,0.13,-0.09,-0.08,-0.26,0.43,0.52,0.47,0.47,0.53,0.056299103,0.054634186,0.062944809,0.055762353,0.056864694
217,30/04/1984,31/03/1989,Rolling 195,-0.29,0.13,-0.08,-0.08,-0.26,0.45,0.52,0.48,0.48,0.53,0.056306231,0.0546504,0.06312181,0.05575162,0.05687698
218,31/05/1984,30/04/1989,Rolling 196,-0.28,0.12,-0.08,-0.07,-0.24,0.45,0.5,0.48,0.48,0.55,0.056500839,0.05495303,0.063124852,0.055829733,0.056900292
219,30/06/1984,31/05/1989,Rolling 197,-0.29,0.11,-0.09,-0.08,-0.26,0.45,0.48,0.48,0.5,0.57,0.055841098,0.054571915,0.062499103,0.055102165,0.055989952
220,31/07/1984,30/06/1989,Rolling 198,-0.3,0.11,-0.09,-0.07,-0.27,0.45,0.5,0.48,0.52,0.55,0.055883865,0.05450181,0.062231209,0.054996552,0.056168945
221,31/08/1984,31/07/1989,Rolling 199,-0.3,0.12,-0.09,-0.09,-0.24,0.45,0.5,0.48,0.52,0.57,0.05657173,0.055116018,0.062599031,0.055723891,0.056358435
222,30/09/1984,31/08/1989,Rolling 200,-0.27,0.11,-0.1,-0.06,-0.22,0.47,0.48,0.47,0.52,0.57,0.055146785,0.054240328,0.061914443,0.054349323,0.055354986
223,31/10/1984,30/09/1989,Rolling 201,-0.28,0.1,-0.1,-0.06,-0.22,0.47,0.48,0.47,0.52,0.57,0.055177723,0.054381822,0.062059681,0.05435952,0.05534174
224,30/11/1984,31/10/1989,Rolling 202,-0.28,0.1,-0.09,-0.05,-0.23,0.45,0.48,0.47,0.52,0.57,0.055381137,0.054527554,0.061977223,0.054482935,0.055755518
225,31/12/1984,30/11/1989,Rolling 203,-0.29,0.1,-0.08,-0.05,-0.22,0.45,0.48,0.48,0.52,0.58,0.055322804,0.054448908,0.061726381,0.054352742,0.055574836
226,31/01/1985,31/12/1989,Rolling 204,-0.29,0.1,-0.08,-0.06,-0.22,0.47,0.48,0.5,0.5,0.58,0.055286955,0.054451387,0.061508524,0.054399529,0.055588549
227,28/02/1985,31/01/1990,Rolling 205,-0.27,0.11,-0.1,-0.03,-0.19,0.47,0.5,0.48,0.5,0.57,0.055618901,0.054675507,0.062620529,0.054704531,0.056362027
228,31/03/1985,28/02/1990,Rolling 206,-0.27,0.11,-0.1,-0.03,-0.19,0.45,0.52,0.48,0.5,0.57,0.055620873,0.054661575,0.062579917,0.054751724,0.056380898
229,30/04/1985,31/03/1990,Rolling 207,-0.27,0.1,-0.1,-0.03,-0.19,0.47,0.5,0.48,0.52,0.58,0.05562149,0.054815247,0.062812535,0.054728415,0.056311263
230,31/05/1985,30/04/1990,Rolling 208,-0.28,0.11,-0.09,-0.02,-0.21,0.45,0.5,0.48,0.53,0.58,0.05584149,0.054864357,0.062750319,0.054788605,0.056724656
231,30/06/1985,31/05/1990,Rolling 209,-0.28,0.09,-0.08,-0.06,-0.19,0.45,0.48,0.48,0.52,0.58,0.056471224,0.055966721,0.063030519,0.055860237,0.05713045
232,31/07/1985,30/06/1990,Rolling 210,-0.28,0.09,-0.08,-0.05,-0.2,0.43,0.48,0.47,0.52,0.57,0.056563504,0.055956963,0.063127183,0.055877719,0.057306897
233,31/08/1985,31/07/1990,Rolling 211,-0.29,0.1,-0.08,-0.05,-0.2,0.42,0.48,0.47,0.52,0.57,0.056587577,0.055864052,0.063134701,0.055726423,0.057393525
234,30/09/1985,31/08/1990,Rolling 212,-0.29,0.11,-0.1,-0.04,-0.23,0.4,0.5,0.47,0.52,0.57,0.058297333,0.05719538,0.065237127,0.057431528,0.059663586
235,31/10/1985,30/09/1990,Rolling 213,-0.29,0.13,-0.07,0.01,-0.26,0.38,0.52,0.47,0.52,0.57,0.058606472,0.057057674,0.065094371,0.057302234,0.060188499
236,30/11/1985,31/10/1990,Rolling 214,-0.28,0.13,-0.06,0.01,-0.25,0.4,0.52,0.47,0.52,0.55,0.058399794,0.05697051,0.065182252,0.057167455,0.06034274
237,31/12/1985,30/11/1990,Rolling 215,-0.27,0.1,-0.09,0,-0.22,0.4,0.52,0.45,0.5,0.55,0.058260965,0.057716658,0.066142616,0.057303948,0.060113335
238,31/01/1986,31/12/1990,Rolling 216,-0.27,0.11,-0.1,0,-0.21,0.4,0.52,0.45,0.48,0.55,0.058121401,0.057572549,0.066371276,0.057194698,0.059989464
239,28/02/1986,31/01/1991,Rolling 217,-0.28,0.11,-0.11,-0.03,-0.23,0.42,0.52,0.45,0.48,0.57,0.058267178,0.057752439,0.067041546,0.058023383,0.060091501
240,31/03/1986,28/02/1991,Rolling 218,-0.27,0.06,-0.14,-0.08,-0.24,0.43,0.5,0.43,0.47,0.57,0.058157704,0.059093895,0.06802651,0.059055462,0.06013777
241,30/04/1986,31/03/1991,Rolling 219,-0.27,0.05,-0.16,-0.11,-0.23,0.43,0.48,0.42,0.45,0.57,0.05794629,0.059161907,0.068416757,0.059169136,0.060008543
242,31/05/1986,30/04/1991,Rolling 220,-0.27,0.06,-0.15,-0.11,-0.23,0.43,0.5,0.43,0.45,0.57,0.057859654,0.058976656,0.068384575,0.058974663,0.059874903
243,30/06/1986,31/05/1991,Rolling 221,-0.27,0.05,-0.17,-0.12,-0.22,0.43,0.5,0.42,0.45,0.57,0.057736524,0.058895533,0.068806725,0.058984756,0.059753873
244,31/07/1986,30/06/1991,Rolling 222,-0.27,0.04,-0.17,-0.12,-0.23,0.42,0.48,0.4,0.43,0.55,0.058220422,0.059508681,0.069167868,0.059517237,0.060588865
245,31/08/1986,31/07/1991,Rolling 223,-0.28,0.06,-0.15,-0.1,-0.24,0.42,0.5,0.42,0.45,0.57,0.057770897,0.058789422,0.068477665,0.058777055,0.059849942
246,30/09/1986,31/08/1991,Rolling 224,-0.27,0.05,-0.15,-0.11,-0.24,0.43,0.5,0.42,0.45,0.57,0.057187296,0.058514341,0.06829528,0.058446212,0.059533492
247,31/10/1986,30/09/1991,Rolling 225,-0.27,0.03,-0.16,-0.12,-0.28,0.43,0.48,0.42,0.45,0.57,0.055829513,0.057744903,0.067384337,0.057251156,0.058243863
248,30/11/1986,31/10/1991,Rolling 226,-0.26,0.02,-0.16,-0.13,-0.27,0.43,0.48,0.42,0.45,0.57,0.055470621,0.057614826,0.067178568,0.057088278,0.058086417
249,31/12/1986,30/11/1991,Rolling 227,-0.25,0,-0.16,-0.13,-0.26,0.42,0.48,0.42,0.45,0.57,0.055831092,0.05834878,0.067661356,0.057340367,0.05862007
250,31/01/1987,31/12/1991,Rolling 228,-0.29,0.03,-0.11,-0.12,-0.22,0.42,0.5,0.43,0.45,0.58,0.057341779,0.059132971,0.067266207,0.058460955,0.059048757
251,28/02/1987,31/01/1992,Rolling 229,-0.33,-0.01,-0.11,-0.12,-0.12,0.4,0.48,0.43,0.45,0.58,0.055805641,0.057918905,0.065648916,0.056515583,0.05715065
252,31/03/1987,29/02/1992,Rolling 230,-0.32,0.01,-0.11,-0.12,-0.13,0.4,0.5,0.43,0.45,0.58,0.055589744,0.05740018,0.065616012,0.056466181,0.057151227
253,30/04/1987,31/03/1992,Rolling 231,-0.31,0.01,-0.11,-0.12,-0.13,0.38,0.52,0.43,0.45,0.57,0.05564613,0.05740204,0.065522012,0.056520799,0.057442884
254,31/05/1987,30/04/1992,Rolling 232,-0.31,0.01,-0.11,-0.13,-0.14,0.38,0.52,0.45,0.45,0.58,0.055687763,0.057455024,0.065335992,0.056553722,0.057360897
255,30/06/1987,31/05/1992,Rolling 233,-0.32,0.01,-0.11,-0.13,-0.14,0.37,0.53,0.47,0.47,0.57,0.055666685,0.057324145,0.06532955,0.056540969,0.057421807
256,31/07/1987,30/06/1992,Rolling 234,-0.33,0.02,-0.11,-0.11,-0.11,0.37,0.53,0.47,0.48,0.55,0.055590447,0.056857458,0.065024516,0.056123592,0.05736348
257,31/08/1987,31/07/1992,Rolling 235,-0.34,0.04,-0.1,-0.12,-0.11,0.35,0.55,0.47,0.48,0.55,0.055621505,0.056507584,0.064935911,0.056176158,0.057325845
258,30/09/1987,31/08/1992,Rolling 236,-0.33,0.04,-0.09,-0.11,-0.07,0.33,0.55,0.48,0.5,0.53,0.055640378,0.056319816,0.064517356,0.056006194,0.057398203
259,31/10/1987,30/09/1992,Rolling 237,-0.33,0.05,-0.1,-0.11,-0.09,0.33,0.55,0.48,0.5,0.55,0.055449695,0.056331392,0.064579481,0.055933782,0.057244956
260,30/11/1987,31/10/1992,Rolling 238,-0.32,0.04,-0.02,-0.01,0.02,0.33,0.53,0.48,0.52,0.55,0.043712059,0.046156958,0.05260166,0.043317368,0.044430009
261,31/12/1987,30/11/1992,Rolling 239,-0.12,0,0.02,0.01,0.09,0.35,0.52,0.48,0.52,0.57,0.039603812,0.045271014,0.050348942,0.041273921,0.041412926
262,31/01/1988,31/12/1992,Rolling 240,-0.3,-0.05,-0.02,-0.06,0.03,0.33,0.5,0.47,0.5,0.57,0.039308298,0.0452632,0.050489549,0.041195331,0.041202998
263,29/02/1988,31/01/1993,Rolling 241,-0.29,-0.04,-0.01,-0.07,0.04,0.35,0.52,0.47,0.5,0.57,0.039023425,0.044774905,0.049737573,0.041037095,0.041159592
264,31/03/1988,28/02/1993,Rolling 242,-0.3,-0.14,-0.01,-0.08,0.02,0.35,0.5,0.45,0.48,0.57,0.03884,0.043697929,0.049733491,0.040948702,0.041125283
265,30/04/1988,31/03/1993,Rolling 243,-0.3,-0.11,0,-0.05,0,0.37,0.5,0.47,0.5,0.58,0.038459156,0.042591662,0.049130678,0.040279,0.040601613
266,31/05/1988,30/04/1993,Rolling 244,-0.3,-0.11,0,-0.05,0,0.37,0.48,0.45,0.5,0.57,0.038648271,0.042785427,0.048949792,0.040248712,0.040981895
267,30/06/1988,31/05/1993,Rolling 245,-0.28,-0.11,0,-0.05,0,0.38,0.48,0.45,0.52,0.58,0.038671271,0.042816832,0.048753045,0.040277413,0.040890318
268,31/07/1988,30/06/1993,Rolling 246,-0.27,-0.11,0.02,-0.04,0,0.4,0.48,0.45,0.52,0.57,0.038391706,0.042487442,0.047916486,0.039885852,0.04094099
269,31/08/1988,31/07/1993,Rolling 247,-0.27,-0.11,0.02,-0.04,0.01,0.4,0.47,0.45,0.53,0.57,0.038361993,0.042534021,0.047723722,0.039856124,0.040871389
270,30/09/1988,31/08/1993,Rolling 248,-0.27,-0.1,0.01,-0.03,0.02,0.42,0.48,0.45,0.53,0.58,0.038017355,0.042124663,0.047779673,0.03956757,0.03992348
271,31/10/1988,30/09/1993,Rolling 249,-0.25,-0.12,-0.02,-0.06,0,0.43,0.48,0.43,0.52,0.57,0.037781374,0.042117794,0.047884572,0.039592265,0.04014073
272,30/11/1988,31/10/1993,Rolling 250,-0.25,-0.11,-0.01,-0.05,0,0.43,0.5,0.45,0.53,0.57,0.037761898,0.04204593,0.047568002,0.039549495,0.040138107
273,31/12/1988,30/11/1993,Rolling 251,-0.25,-0.1,-0.03,-0.05,0.02,0.43,0.52,0.43,0.53,0.57,0.037649253,0.041650082,0.04767483,0.039429325,0.039842775
274,31/01/1989,31/12/1993,Rolling 252,-0.24,-0.1,-0.03,-0.05,0.02,0.43,0.52,0.43,0.53,0.57,0.037638069,0.041659128,0.047424517,0.039439307,0.039828028
275,28/02/1989,31/01/1994,Rolling 253,-0.25,-0.1,0.01,-0.06,0.02,0.43,0.52,0.45,0.52,0.57,0.037057039,0.041115218,0.045692512,0.038896423,0.039421289
276,31/03/1989,28/02/1994,Rolling 254,-0.22,-0.1,0.01,-0.05,0.05,0.43,0.52,0.45,0.53,0.57,0.036849011,0.041050831,0.045661896,0.038782794,0.039122431
277,30/04/1989,31/03/1994,Rolling 255,-0.24,-0.1,-0.02,-0.08,0.04,0.42,0.53,0.43,0.52,0.55,0.03758273,0.04143978,0.046181666,0.039690543,0.040133561
278,31/05/1989,30/04/1994,Rolling 256,-0.24,-0.09,-0.03,-0.11,0.02,0.42,0.53,0.43,0.52,0.55,0.037289283,0.041079541,0.046155558,0.039580841,0.04009069
279,30/06/1989,31/05/1994,Rolling 257,-0.27,-0.09,-0.04,-0.12,0,0.4,0.53,0.43,0.5,0.55,0.037229386,0.041681256,0.046161678,0.039589183,0.040097089
280,31/07/1989,30/06/1994,Rolling 258,-0.25,-0.07,-0.03,-0.13,0.03,0.4,0.53,0.45,0.5,0.55,0.037355002,0.04167826,0.046156782,0.039743721,0.040178507
281,31/08/1989,31/07/1994,Rolling 259,-0.29,-0.09,-0.05,-0.12,-0.02,0.4,0.53,0.45,0.5,0.55,0.036305485,0.040785091,0.045663888,0.038643256,0.039628838
282,30/09/1989,31/08/1994,Rolling 260,-0.32,-0.08,-0.05,-0.13,-0.04,0.38,0.55,0.45,0.5,0.55,0.036610231,0.040751946,0.045808573,0.038844138,0.039679552
283,31/10/1989,30/09/1994,Rolling 261,-0.29,-0.07,-0.04,-0.12,-0.01,0.4,0.57,0.47,0.52,0.55,0.036693735,0.04069344,0.045501873,0.03887646,0.039718991
284,30/11/1989,31/10/1994,Rolling 262,-0.27,-0.06,-0.04,-0.11,0,0.42,0.58,0.47,0.53,0.57,0.036386657,0.040473544,0.045686574,0.038638479,0.039023857
285,31/12/1989,30/11/1994,Rolling 263,-0.24,-0.04,-0.05,-0.1,0,0.42,0.6,0.45,0.55,0.55,0.036818185,0.04057203,0.045788886,0.038949089,0.039760628
286,31/01/1990,31/12/1994,Rolling 264,-0.25,-0.05,-0.06,-0.1,-0.02,0.42,0.58,0.43,0.55,0.55,0.036801205,0.040607233,0.045897552,0.038897568,0.039741959
287,28/02/1990,31/01/1995,Rolling 265,-0.24,-0.05,-0.04,-0.08,-0.02,0.43,0.57,0.43,0.55,0.57,0.035289408,0.039641124,0.044503383,0.037396502,0.037795722
288,31/03/1990,28/02/1995,Rolling 266,-0.25,-0.03,-0.02,-0.07,-0.01,0.43,0.57,0.43,0.55,0.57,0.035512759,0.039651262,0.044282354,0.037398077,0.037779
289,30/04/1990,31/03/1995,Rolling 267,-0.26,-0.02,0,-0.08,-0.03,0.42,0.58,0.45,0.53,0.57,0.035620335,0.039452068,0.043442749,0.037508366,0.037814722
290,31/05/1990,30/04/1995,Rolling 268,-0.25,-0.03,-0.03,-0.1,-0.01,0.42,0.58,0.43,0.52,0.58,0.035364154,0.039421976,0.043749843,0.037559452,0.037096209
291,30/06/1990,31/05/1995,Rolling 269,-0.25,-0.01,-0.07,-0.07,-0.04,0.42,0.6,0.43,0.53,0.58,0.034043029,0.037793962,0.043291409,0.035891241,0.036313084
