Start:,31/01/1963,,,,,,,,,,,,,,,,
Divide by 100:,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0
Differences:,0,0,0,0,0,0,0,0,D,D,R,ER,D,R,D,D,R
,14,17,18,19,20,22,23,24,NA,27,NA,6,10,NA,NA,NA,NA
,US_1M,US_1Y,US_2Y,US_3Y,US_5Y,US_10Y,US_20Y,US_30Y,US_10Y_1Y,vol_10Y,INDPRO,SPY,vol_SPY,PAYEMS,BAA10YM,BAA,CPI_Core
31/01/1963,0,3.03,0,3.41,3.65,3.87,3.96,0,0.84,0.198066216,26.7,66.199997,0.094534039,56115,1.08,4.91,31.5
28/02/1963,0,3.02,0,3.42,3.68,3.94,3.97,0,0.92,0.19736971,27,64.290001,0.08118154,56230,0.97,4.89,31.6
31/03/1963,0,3.09,0,3.44,3.71,3.95,4,0,0.86,0.147363841,27.17,66.57,0.075570514,56320,0.95,4.88,31.7
30/04/1963,0,3.11,0,3.54,3.73,3.95,4.04,0,0.84,0.132447623,27.42,69.800003,0.065924553,56580,0.9,4.87,31.7
31/05/1963,0,3.2,0,3.59,3.78,3.96,4.03,0,0.76,0.142218103,27.75,70.800003,0.055358342,56616,0.92,4.85,31.7
30/06/1963,0,3.19,0,3.61,3.82,4,4.03,0,0.81,0.140494486,27.83,69.370003,0.059317235,56659,0.85,4.84,31.8
31/07/1963,0,3.5,0,3.77,3.88,4,4.03,0,0.5,0.135999128,27.72,69.129997,0.067348549,56794,0.82,4.84,31.8
31/08/1963,0,3.59,0,3.81,3.93,4.02,4.04,0,0.43,0.119910513,27.78,72.5,0.067545636,56910,0.83,4.83,31.9
30/09/1963,0,3.59,0,3.82,3.94,4.07,4.08,0,0.48,0.143872001,28.05,71.699997,0.063679714,57078,0.76,4.84,31.9
31/10/1963,0,3.68,0,3.92,4.01,4.15,4.15,0,0.47,0.130486919,28.25,74.010002,0.068492806,57283,0.72,4.83,32
30/11/1963,0,3.74,0,3.94,3.99,4.08,4.15,0,0.34,0.126892454,28.39,73.230003,0.127695042,57255,0.72,4.84,32
31/12/1963,0,3.83,0,4.05,4.06,4.14,4.19,0,0.31,0.141720661,28.33,75.019997,0.127992605,57361,0.72,4.85,32.1
31/01/1964,0,3.76,0,4,4.03,4.15,4.18,0,0.39,0.149835126,28.58,77.040001,0.122197822,57487,0.66,4.83,32.2
29/02/1964,0,3.91,0,4.07,4.1,4.18,4.19,0,0.27,0.132447623,28.77,77.800003,0.043307075,57753,0.68,4.83,32.2
31/03/1964,0,3.94,0,4.16,4.16,4.23,4.24,0,0.29,0.129618083,28.77,78.980003,0.035475553,57897,0.61,4.83,32.2
30/04/1964,0,3.84,0,4.1,4.13,4.22,4.24,0,0.38,0.133694778,29.24,79.459999,0.041715379,57922,0.62,4.85,32.2
31/05/1964,0,3.84,0,4.03,4.03,4.19,4.18,0,0.35,0.130188911,29.41,80.370003,0.050413945,58089,0.65,4.85,32.2
30/06/1964,0,3.78,0,3.95,4.01,4.15,4.15,0,0.37,0.109570296,29.49,81.690002,0.060000959,58219,0.68,4.85,32.3
31/07/1964,0,3.69,0,3.92,4.04,4.19,4.17,0,0.5,0.117980895,29.69,83.18,0.055311968,58412,0.64,4.83,32.3
31/08/1964,0,3.81,0,3.96,4.07,4.21,4.2,0,0.4,0.110564806,29.88,81.830002,0.059652301,58619,0.63,4.82,32.3
30/09/1964,0,3.84,0,4.01,4.05,4.18,4.19,0,0.34,0.114332996,29.99,84.18,0.05458604,58903,0.62,4.82,32.3
31/10/1964,0,3.86,0,4.01,4.05,4.16,4.17,0,0.3,0.104827003,29.58,84.860001,0.050417061,58793,0.62,4.81,32.4
30/11/1964,0,4.1,0,4.16,4.13,4.2,4.2,0,0.1,0.152451715,30.49,84.419998,0.043917037,59218,0.66,4.81,32.5
31/12/1964,0,3.99,0,4.06,4.12,4.21,4.21,0,0.22,0.152636898,30.85,84.75,0.054854419,59421,0.63,4.81,32.5
31/01/1965,0,3.96,0,4.04,4.11,4.19,4.19,0,0.23,0.150891887,31.18,87.559998,0.054975893,59582,0.61,4.8,32.6
28/02/1965,0,4.09,0,4.12,4.16,4.22,4.21,0,0.13,0.106663577,31.38,87.43,0.06124679,59800,0.57,4.78,32.6
31/03/1965,0,4.03,0,4.11,4.14,4.2,4.2,0,0.17,0.112746904,31.79,86.160004,0.052746565,60003,0.57,4.78,32.6
30/04/1965,0,4.04,0,4.12,4.16,4.21,4.21,0,0.17,0.108923858,31.93,89.110001,0.05415167,60259,0.6,4.8,32.7
31/05/1965,0,4.04,0,4.1,4.15,4.23,4.22,0,0.19,0.082338697,32.18,88.419998,0.049872086,60491,0.6,4.81,32.7
30/06/1965,0,3.96,0,4.06,4.14,4.2,4.2,0,0.24,0.082338697,32.43,84.120003,0.093944276,60690,0.64,4.85,32.7
31/07/1965,0,4.02,0,4.11,4.18,4.22,4.22,0,0.2,0.079679797,32.73,85.25,0.109199176,60965,0.68,4.88,32.7
31/08/1965,0,4.13,0,4.21,4.22,4.27,4.28,0,0.14,0.095963741,32.87,87.169998,0.09943952,61228,0.63,4.88,32.7
30/09/1965,0,4.36,0,4.33,4.33,4.35,4.34,0,-0.01,0.115071827,32.95,89.959999,0.057675976,61490,0.62,4.91,32.8
31/10/1965,0,4.33,0,4.38,4.4,4.41,4.36,0,0.08,0.154293542,33.29,92.419998,0.045250585,61719,0.58,4.93,32.8
30/11/1965,0,4.4,0,4.49,4.47,4.48,4.41,0,0.08,0.170968494,33.43,91.610001,0.049550441,61996,0.5,4.95,32.9
31/12/1965,0,4.96,0,5,4.88,4.65,4.52,0,-0.31,0.294679755,33.84,92.43,0.050891499,62322,0.4,5.02,33
31/01/1966,0,4.89,0,4.98,4.98,4.69,4.59,0,-0.2,0.325428878,34.17,92.879997,0.048986996,62529,0.45,5.06,33
28/02/1966,0,5.01,0,5.06,5.03,5.02,4.81,0,0.01,0.368948345,34.39,91.220001,0.057576642,62796,0.29,5.12,33.1
31/03/1966,0,4.9,0,4.89,4.84,4.71,4.61,0,-0.19,0.43965671,34.87,89.230003,0.075825927,63192,0.45,5.32,33.1
30/04/1966,0,4.91,0,4.97,4.85,4.79,4.7,0,-0.12,0.44480682,34.92,91.059998,0.081077884,63437,0.66,5.41,33.3
31/05/1966,0,5.04,0,5.1,5,4.8,4.73,0,-0.24,0.387981521,35.25,86.129997,0.107820438,63712,0.7,5.48,33.4
30/06/1966,0,5.05,0,5.22,5.09,4.97,4.82,0,-0.08,0.282980006,35.42,84.739998,0.104296514,64111,0.77,5.58,33.5
31/07/1966,0,5.24,0,5.32,5.26,5.05,4.86,0,-0.19,0.371627965,35.61,83.599998,0.117022421,64301,0.66,5.68,33.6
31/08/1966,0,5.84,0,5.87,5.68,5.36,5.02,0,-0.48,0.435784571,35.64,77.099998,0.132245963,64507,0.61,5.83,33.7
30/09/1966,0,5.62,0,5.54,5.34,5.02,4.89,0,-0.6,0.636373908,35.97,76.559998,0.147977818,64643,0.91,6.09,33.8
31/10/1966,0,5.5,0,5.38,5.22,4.97,4.76,0,-0.53,0.654299125,36.22,80.199997,0.170430443,64854,1.09,6.1,34
